Id,Predicted
90501,13533
90502,31644
90503,16578
90504,16987
90505,29646
90506,2446
90507,26000
90508,30018
90509,21397
90510,9253
90511,17307
90512,12633
90513,2800
90514,944
90515,24338
90516,982
90517,21357
90518,10606
90519,20945
90520,14893
90521,11134
90522,21004
90523,4420
90524,30233
90525,19521
90526,8385
90527,20603
90528,2937
90529,31050
90530,19451
90531,8641
90532,31294
90533,5021
90534,9327
90535,9541
90536,30808
90537,1601
90538,8986
90539,1077
90540,4007
90541,18093
90542,7926
90543,6521
90544,5205
90545,31482
90546,15666
90547,18960
90548,32021
90549,13405
90550,26920
90551,15825
90552,10431
90553,12339
90554,16815
90555,2505
90556,11860
90557,12257
90558,5957
90559,463
90560,5076
90561,17763
90562,26073
90563,14110
90564,31659
90565,21030
90566,4261
90567,12941
90568,11579
90569,29560
90570,22355
90571,10787
90572,26437
90573,9338
90574,3022
90575,11926
90576,13815
90577,6607
90578,31854
90579,5218
90580,23502
90581,989
90582,622
90583,12695
90584,13332
90585,10700
90586,23712
90587,26483
90588,21423
90589,18433
90590,2303
90591,2446
90592,7388
90593,5842
90594,1440
90595,24719
90596,29755
90597,9947
90598,27736
90599,17800
90600,29966
90601,20133
90602,25387
90603,15910
90604,29676
90605,5696
90606,17634
90607,31191
90608,816
90609,15551
90610,10511
90611,12344
90612,25780
90613,9312
90614,20463
90615,25233
90616,25478
90617,24427
90618,15282
90619,2209
90620,26419
90621,17062
90622,4950
90623,15019
90624,19945
90625,12640
90626,29899
90627,11975
90628,2878
90629,11985
90630,13904
90631,24778
90632,17225
90633,29655
90634,23447
90635,14990
90636,27125
90637,24357
90638,3054
90639,5384
90640,4860
90641,7510
90642,20843
90643,24009
90644,5279
90645,13015
90646,10960
90647,19453
90648,19945
90649,15797
90650,14297
90651,18731
90652,28685
90653,7347
90654,18844
90655,10772
90656,27119
90657,29976
90658,12780
90659,16250
90660,14235
90661,15467
90662,10215
90663,15850
90664,16165
90665,5191
90666,16822
90667,9668
90668,8998
90669,27947
90670,31709
90671,24343
90672,24247
90673,5550
90674,861
90675,19415
90676,27438
90677,15397
90678,11073
90679,26319
90680,15156
90681,30732
90682,20547
90683,21354
90684,18606
90685,7604
90686,9069
90687,26087
90688,835
90689,3402
90690,20776
90691,7235
90692,2934
90693,2716
90694,16443
90695,4157
90696,1280
90697,17681
90698,10269
90699,2349
90700,3192
90701,12939
90702,13146
90703,8871
90704,3054
90705,27860
90706,20128
90707,9482
90708,8848
90709,28950
90710,19662
90711,870
90712,28842
90713,6108
90714,19227
90715,12337
90716,3012
90717,16390
90718,1860
90719,1930
90720,14982
90721,12569
90722,9366
90723,21690
90724,18379
90725,19500
90726,8861
90727,5038
90728,23800
90729,23885
90730,3026
90731,8317
90732,12320
90733,14414
90734,28595
90735,929
90736,31284
90737,7955
90738,22907
90739,11461
90740,29467
90741,18990
90742,2653
90743,17876
90744,17758
90745,1875
90746,27135
90747,26231
90748,24010
90749,24839
90750,4630
90751,30565
90752,25492
90753,30046
90754,23855
90755,6902
90756,28208
90757,2729
90758,11677
90759,29619
90760,13931
90761,23111
90762,3890
90763,17681
90764,10686
90765,5181
90766,2700
90767,26400
90768,22920
90769,24338
90770,26994
90771,25192
90772,31738
90773,6872
90774,14649
90775,15850
90776,31908
90777,1326
90778,10423
90779,3431
90780,24031
90781,2138
90782,19553
90783,6654
90784,4693
90785,14652
90786,24954
90787,29332
90788,8994
90789,14438
90790,31042
90791,21353
90792,760
90793,25870
90794,28304
90795,25800
90796,10698
90797,8903
90798,11551
90799,25249
90800,26701
90801,5553
90802,3641
90803,9154
90804,20131
90805,8986
90806,4369
90807,24261
90808,7379
90809,15393
90810,1223
90811,28184
90812,2250
90813,20017
90814,21658
90815,31383
90816,13968
90817,2787
90818,27223
90819,1099
90820,6253
90821,28464
90822,13584
90823,730
90824,23693
90825,10770
90826,24487
90827,20124
90828,26726
90829,23057
90830,17202
90831,9650
90832,1155
90833,5479
90834,9799
90835,27244
90836,23757
90837,20935
90838,30447
90839,9515
90840,24979
90841,13551
90842,14360
90843,6548
90844,21007
90845,176
90846,8246
90847,11428
90848,13633
90849,9486
90850,18093
90851,10377
90852,29100
90853,4661
90854,23845
90855,23411
90856,2712
90857,30875
90858,6210
90859,1302
90860,17195
90861,27739
90862,8278
90863,24778
90864,29636
90865,13244
90866,10271
90867,27495
90868,28328
90869,19162
90870,10723
90871,8652
90872,21695
90873,6891
90874,25957
90875,4416
90876,2511
90877,5965
90878,14704
90879,12596
90880,26183
90881,26063
90882,23450
90883,23057
90884,10337
90885,23939
90886,18975
90887,31314
90888,21973
90889,26847
90890,8839
90891,21397
90892,13633
90893,2874
90894,27320
90895,17239
90896,20463
90897,13978
90898,12533
90899,3396
90900,6894
90901,6399
90902,31659
90903,15071
90904,14330
90905,17373
90906,5654
90907,28220
90908,4750
90909,5191
90910,10453
90911,25921
90912,7507
90913,3404
90914,3141
90915,28134
90916,2971
90917,27313
90918,30447
90919,13882
90920,13867
90921,21566
90922,27588
90923,25433
90924,28468
90925,24915
90926,16240
90927,31558
90928,8976
90929,5715
90930,13551
90931,10838
90932,19958
90933,16496
90934,16835
90935,29224
90936,26167
90937,26574
90938,8307
90939,19006
90940,11280
90941,9468
90942,23135
90943,29132
90944,26943
90945,5987
90946,16198
90947,31558
90948,10551
90949,23525
90950,19521
90951,61
90952,16631
90953,7856
90954,9897
90955,3396
90956,20738
90957,31952
90958,26618
90959,16053
90960,31442
90961,5824
90962,433
90963,14235
90964,12421
90965,4213
90966,29804
90967,22147
90968,30941
90969,16161
90970,1581
90971,28623
90972,22092
90973,7076
90974,1239
90975,13015
90976,16014
90977,1155
90978,29761
90979,8848
90980,17727
90981,30388
90982,11239
90983,16614
90984,10760
90985,16159
90986,2745
90987,6702
90988,10280
90989,25993
90990,27686
90991,1099
90992,18434
90993,12248
90994,31718
90995,4791
90996,16377
90997,12161
90998,15004
90999,8437
91000,4962
91001,29966
91002,9148
91003,4932
91004,6676
91005,17727
91006,30126
91007,13183
91008,10696
91009,14954
91010,18069
91011,21613
91012,28391
91013,26883
91014,6840
91015,3806
91016,559
91017,4912
91018,8644
91019,16182
91020,14533
91021,25170
91022,18647
91023,25719
91024,19521
91025,10408
91026,12421
91027,27223
91028,16299
91029,21513
91030,7011
91031,6716
91032,3019
91033,6291
91034,25436
91035,4766
91036,8289
91037,12893
91038,5076
91039,27227
91040,12704
91041,4129
91042,17651
91043,23674
91044,16803
91045,17133
91046,25839
91047,20025
91048,6281
91049,14636
91050,31436
91051,10337
91052,26994
91053,29039
91054,15394
91055,620
91056,24934
91057,6167
91058,19918
91059,8505
91060,14160
91061,24133
91062,27770
91063,29295
91064,14942
91065,18916
91066,26280
91067,18840
91068,25436
91069,28229
91070,25025
91071,20636
91072,30906
91073,7458
91074,5696
91075,23551
91076,2667
91077,4966
91078,8277
91079,2755
91080,21440
91081,13869
91082,22219
91083,26877
91084,4090
91085,19521
91086,30386
91087,23406
91088,26073
91089,27609
91090,22248
91091,21004
91092,4962
91093,18315
91094,770
91095,20962
91096,16712
91097,13947
91098,28867
91099,28849
91100,28356
91101,9947
91102,1542
91103,29173
91104,8932
91105,7155
91106,6436
91107,28000
91108,14773
91109,29922
91110,29710
91111,22492
91112,29660
91113,25945
91114,25437
91115,13015
91116,30557
91117,26417
91118,12467
91119,16803
91120,2811
91121,12450
91122,27934
91123,19316
91124,12294
91125,4254
91126,16818
91127,31629
91128,14518
91129,30609
91130,8406
91131,5539
91132,5361
91133,2841
91134,28230
91135,20164
91136,3352
91137,29495
91138,3766
91139,16410
91140,31967
91141,18338
91142,31436
91143,17422
91144,14443
91145,31734
91146,3609
91147,21232
91148,16240
91149,26586
91150,29918
91151,24143
91152,6711
91153,7147
91154,12337
91155,23702
91156,14533
91157,5642
91158,6896
91159,27691
91160,7147
91161,3079
91162,19316
91163,23888
91164,24618
91165,25542
91166,11515
91167,29585
91168,969
91169,15505
91170,13089
91171,30553
91172,19835
91173,494
91174,21510
91175,2453
91176,24143
91177,5662
91178,6290
91179,27743
91180,29197
91181,3141
91182,25201
91183,2726
91184,18390
91185,20195
91186,28035
91187,27383
91188,19521
91189,21193
91190,29302
91191,25581
91192,16156
91193,28177
91194,28216
91195,12135
91196,27016
91197,24409
91198,31119
91199,17265
91200,23124
91201,2726
91202,27429
91203,7330
91204,10765
91205,14712
91206,10848
91207,30231
91208,16648
91209,6896
91210,4403
91211,13303
91212,8744
91213,3829
91214,26790
91215,632
91216,13195
91217,28520
91218,7853
91219,10551
91220,11812
91221,5315
91222,811
91223,5447
91224,30387
91225,6803
91226,23914
91227,16582
91228,14297
91229,26654
91230,7278
91231,31557
91232,11186
91233,14320
91234,25403
91235,15387
91236,28061
91237,10872
91238,6369
91239,25629
91240,12209
91241,945
91242,9379
91243,8841
91244,13675
91245,17564
91246,267
91247,16367
91248,9608
91249,31490
91250,1009
91251,2758
91252,8865
91253,27745
91254,2793
91255,17866
91256,1217
91257,18174
91258,26400
91259,6521
91260,19080
91261,14095
91262,25118
91263,8674
91264,20901
91265,9192
91266,13213
91267,4301
91268,13556
91269,4684
91270,10439
91271,30995
91272,1302
91273,29976
91274,28154
91275,408
91276,13078
91277,4552
91278,16250
91279,8752
91280,16068
91281,22688
91282,19570
91283,6108
91284,11304
91285,19841
91286,2688
91287,6186
91288,4039
91289,24176
91290,26150
91291,6455
91292,32091
91293,4693
91294,24182
91295,26489
91296,17347
91297,4084
91298,31031
91299,23393
91300,19303
91301,26112
91302,26360
91303,1101
91304,27736
91305,6986
91306,19961
91307,19926
91308,2968
91309,18323
91310,20542
91311,2351
91312,19897
91313,5519
91314,3422
91315,7234
91316,16689
91317,7489
91318,26884
91319,31541
91320,15025
91321,25638
91322,19691
91323,10434
91324,13533
91325,31642
91326,7604
91327,22627
91328,22145
91329,29662
91330,28258
91331,29252
91332,30619
91333,21053
91334,2381
91335,6840
91336,26812
91337,1223
91338,30755
91339,16410
91340,21650
91341,20326
91342,15090
91343,14784
91344,19360
91345,13133
91346,26158
91347,16547
91348,9701
91349,14794
91350,10974
91351,17032
91352,291
91353,24892
91354,23869
91355,27227
91356,2815
91357,8120
91358,27372
91359,2475
91360,18415
91361,26933
91362,30548
91363,12893
91364,18650
91365,11724
91366,28253
91367,1835
91368,14714
91369,11829
91370,31372
91371,7790
91372,16670
91373,9898
91374,4100
91375,2366
91376,28690
91377,6553
91378,29486
91379,24980
91380,2446
91381,27629
91382,30786
91383,9567
91384,4741
91385,25659
91386,12546
91387,2281
91388,20164
91389,4157
91390,18792
91391,12870
91392,25516
91393,18994
91394,25886
91395,26986
91396,13710
91397,1958
91398,7882
91399,19443
91400,23781
91401,2153
91402,5208
91403,18937
91404,27174
91405,5375
91406,16252
91407,8361
91408,10271
91409,13540
91410,16288
91411,19227
91412,5279
91413,10551
91414,26745
91415,7210
91416,7995
91417,15724
91418,8385
91419,18094
91420,24504
91421,25839
91422,8741
91423,14043
91424,3724
91425,14156
91426,3963
91427,14815
91428,8383
91429,23451
91430,26166
91431,5181
91432,13391
91433,16486
91434,6166
91435,28339
91436,31733
91437,9328
91438,9540
91439,2845
91440,15884
91441,13710
91442,18041
91443,9473
91444,18006
91445,29328
91446,4573
91447,14683
91448,23650
91449,6960
91450,17054
91451,31305
91452,22248
91453,26307
91454,11102
91455,10648
91456,31052
91457,30609
91458,12986
91459,21598
91460,1277
91461,19680
91462,22023
91463,20305
91464,28403
91465,25035
91466,17077
91467,28527
91468,17874
91469,13379
91470,25659
91471,8903
91472,7558
91473,19174
91474,9893
91475,15325
91476,1901
91477,10730
91478,18974
91479,20260
91480,6455
91481,13181
91482,16286
91483,18470
91484,17681
91485,2186
91486,29203
91487,30403
91488,21531
91489,14126
91490,24736
91491,10662
91492,18093
91493,25006
91494,7482
91495,15899
91496,12484
91497,19476
91498,11823
91499,18351
91500,6521
91501,3682
91502,1941
91503,10826
91504,16204
91505,18973
91506,5013
91507,708
91508,5048
91509,12932
91510,26870
91511,8374
91512,30751
91513,3054
91514,10195
91515,30746
91516,7461
91517,10651
91518,25654
91519,26692
91520,2166
91521,26404
91522,932
91523,29082
91524,23679
91525,24958
91526,17120
91527,2127
91528,15645
91529,31967
91530,28334
91531,1155
91532,28790
91533,30790
91534,27042
91535,21852
91536,10804
91537,8853
91538,25220
91539,30107
91540,9252
91541,16288
91542,15322
91543,7085
91544,17071
91545,11259
91546,15086
91547,2446
91548,7200
91549,7579
91550,17621
91551,27125
91552,11561
91553,10304
91554,30334
91555,10324
91556,29566
91557,28054
91558,21064
91559,14372
91560,16987
91561,24839
91562,15899
91563,2372
91564,29768
91565,31877
91566,10674
91567,23206
91568,4605
91569,26943
91570,30952
91571,24119
91572,8405
91573,4471
91574,6276
91575,28229
91576,4469
91577,6304
91578,4745
91579,3617
91580,3580
91581,11814
91582,30046
91583,13310
91584,2394
91585,27528
91586,19304
91587,19825
91588,4535
91589,2653
91590,30903
91591,11429
91592,31691
91593,25123
91594,22668
91595,463
91596,9483
91597,15704
91598,14364
91599,22942
91600,10280
91601,27110
91602,31402
91603,13710
91604,10764
91605,14156
91606,12571
91607,29584
91608,17427
91609,12756
91610,1499
91611,30230
91612,29683
91613,30085
91614,9709
91615,29391
91616,27838
91617,2874
91618,30230
91619,5175
91620,21241
91621,5424
91622,10220
91623,19521
91624,5316
91625,6135
91626,14533
91627,29299
91628,13629
91629,24452
91630,5824
91631,9589
91632,2279
91633,31251
91634,29956
91635,20515
91636,17245
91637,13714
91638,27372
91639,1306
91640,12683
91641,28782
91642,30284
91643,12019
91644,6369
91645,25444
91646,7162
91647,5731
91648,10337
91649,18514
91650,10271
91651,29803
91652,10480
91653,26195
91654,2268
91655,8488
91656,29770
91657,16745
91658,12019
91659,27757
91660,19453
91661,31724
91662,29749
91663,29637
91664,23408
91665,28918
91666,13449
91667,10826
91668,17658
91669,17065
91670,13633
91671,8359
91672,13807
91673,21004
91674,19316
91675,24726
91676,4932
91677,7513
91678,22853
91679,31300
91680,15400
91681,16092
91682,29875
91683,25389
91684,24593
91685,671
91686,626
91687,5577
91688,2479
91689,7184
91690,3639
91691,11259
91692,4147
91693,24512
91694,22582
91695,25118
91696,15058
91697,15996
91698,22529
91699,11515
91700,27971
91701,14798
91702,6420
91703,28728
91704,1218
91705,29966
91706,9267
91707,6988
91708,10436
91709,5301
91710,20304
91711,429
91712,13187
91713,11063
91714,17721
91715,26933
91716,5784
91717,4966
91718,28003
91719,15063
91720,14320
91721,21810
91722,13739
91723,31336
91724,7233
91725,30230
91726,1479
91727,13282
91728,14265
91729,19235
91730,23483
91731,30707
91732,27042
91733,14307
91734,8862
91735,20304
91736,20607
91737,16864
91738,15187
91739,9363
91740,2020
91741,6876
91742,23781
91743,31233
91744,14530
91745,12694
91746,7081
91747,16282
91748,3406
91749,7089
91750,1058
91751,28692
91752,30643
91753,3973
91754,4582
91755,22186
91756,25120
91757,26003
91758,4402
91759,15185
91760,4525
91761,22883
91762,19453
91763,17884
91764,19678
91765,26315
91766,23717
91767,1112
91768,22540
91769,23393
91770,14857
91771,2072
91772,13343
91773,24537
91774,6641
91775,14820
91776,4232
91777,2216
91778,4662
91779,1477
91780,4157
91781,12707
91782,26745
91783,19453
91784,3431
91785,11549
91786,20776
91787,8973
91788,16082
91789,22348
91790,30197
91791,5996
91792,16614
91793,10772
91794,26636
91795,27971
91796,19828
91797,4037
91798,12507
91799,14450
91800,7269
91801,19681
91802,28316
91803,26258
91804,5279
91805,28546
91806,17089
91807,21810
91808,22714
91809,16860
91810,10235
91811,26356
91812,14930
91813,15546
91814,15691
91815,19913
91816,16598
91817,14110
91818,13168
91819,12188
91820,28188
91821,30181
91822,7854
91823,6914
91824,26141
91825,8554
91826,13
91827,29840
91828,4587
91829,14133
91830,31322
91831,17261
91832,26280
91833,18499
91834,16486
91835,25622
91836,3017
91837,4408
91838,24679
91839,19880
91840,27391
91841,11477
91842,30299
91843,16443
91844,21658
91845,29540
91846,6141
91847,13445
91848,24439
91849,6106
91850,13204
91851,4157
91852,18501
91853,22247
91854,17079
91855,24973
91856,1171
91857,16385
91858,2999
91859,29203
91860,11456
91861,27459
91862,8865
91863,30629
91864,14379
91865,28104
91866,10651
91867,11083
91868,4292
91869,14828
91870,20198
91871,9483
91872,20138
91873,11335
91874,5004
91875,8404
91876,26847
91877,8350
91878,13551
91879,22440
91880,24086
91881,3211
91882,4435
91883,25148
91884,4661
91885,19070
91886,20270
91887,15392
91888,8221
91889,6654
91890,2783
91891,635
91892,27125
91893,29552
91894,15593
91895,21246
91896,10606
91897,5245
91898,8622
91899,16855
91900,15953
91901,16821
91902,3411
91903,25659
91904,25340
91905,26158
91906,8264
91907,23887
91908,4908
91909,19373
91910,27523
91911,28307
91912,27014
91913,4437
91914,1435
91915,8915
91916,26456
91917,27923
91918,4254
91919,11429
91920,26349
91921,1316
91922,5993
91923,23855
91924,3019
91925,9834
91926,2628
91927,29673
91928,11591
91929,13551
91930,18433
91931,19453
91932,7772
91933,16052
91934,6455
91935,463
91936,24878
91937,31189
91938,16034
91939,1562
91940,1958
91941,12211
91942,11304
91943,15118
91944,30875
91945,16052
91946,3560
91947,14297
91948,18503
91949,14817
91950,18597
91951,10924
91952,12502
91953,28527
91954,15309
91955,4420
91956,12595
91957,3403
91958,23117
91959,25630
91960,4693
91961,3336
91962,3159
91963,20025
91964,13475
91965,26044
91966,3187
91967,16805
91968,6523
91969,11812
91970,10612
91971,1306
91972,25638
91973,6166
91974,26712
91975,11379
91976,11081
91977,26612
91978,17651
91979,9090
91980,19209
91981,7638
91982,177
91983,25731
91984,11274
91985,12337
91986,739
91987,23643
91988,22525
91989,7253
91990,993
91991,27978
91992,8671
91993,29546
91994,21007
91995,15832
91996,471
91997,16981
91998,4667
91999,10711
92000,19931
92001,24878
92002,4826
92003,22598
92004,13551
92005,18980
92006,19537
92007,31056
92008,3068
92009,29098
92010,14043
92011,18038
92012,5947
92013,14225
92014,22149
92015,31052
92016,16248
92017,29899
92018,11550
